����� ��������,������� ����������,������� �����,���� ��������,����� �������,"�� ��.������� (H � ����, MIN � ������, S � �������)",��� ����� � �������,�������� ����� (����� ������),"�� ��.������ (H � ����, MIN � ������, S � �������)",��� ����� ,������������ ���������� (X),���.����� ����������,���.���-�� ��������,������������ ����������,�� ���.������� ���������,���.����� ���������,����.����� �����������,�� ����.������� �����������
�������������� SMT,1,P1LO01,PP01,,H,P1LO01,0,S,P1LO01,,,,,,,,
�������������� ������������� ������ SMT Pri,,P1AU01,PP01,,H,P1AU05,,S,P1AU01,,,,,,,,
������ ����� SMT Pri,,P1RM11,PP01,600,S,P1RM11,,S,P1RM11,,,,,,,,
�������� ����� SMT Pri,,P1��01,PP01,600,S,P1��01,,S,P1��01,,,,,,,,
�������������� ������������� ������ SMT Sec,,P1AU01,PP01,,H,P1AU05,,S,P1AU01,,,,,,,,
������ ����� SMT Sec,,P1RM11,PP01,600,S,P1RM11,,S,P1RM11,,,,,,,,
�������� ����� SMT Sec,,P1��01,PP01,600,S,P1��01,,S,P1��01,,,,,,,,
�������-��������,,P1UT05,PP01,600,S,P1UT05,,S,P1UT05,,,,,,,,
�������������� THT,1,P1LO01,PP01,,H,P1LO01,0,S,P1LO01,,,,,,,,
������� ����������� Pri,,P1UT07,PP01,,S,P1UT07,,S,P1UT07,,,,,,,,
����������� ����� THT Pri,,P1AU04,PP01,,H,P1AU07,,S,P1AU04,,,,,,,,
������ ����� THT Pri,,P1RM11,PP01,,S,P1RM11,,S,P1RM11,,,,,,,,
�������� ����� THT Pri,,P1��01,PP01,,S,P1��01,,S,P1��01,,,,,,,,
������� ����������� Sec,,P1UT07,PP01,,S,P1UT07,,S,P1UT07,,,,,,,,
����������� ����� THT Sec,,P1AU04,PP01,,S,P1AU07,,S,P1AU04,,,,,,,,
������ ����� THT Sec,,P1RM11,PP01,,S,P1RM11,,S,P1RM11,,,,,,,,
�������� ����� THT Sec,,P1��01,PP01,,S,P1��01,,S,P1��01,,,,,,,,
������� ����������� �����,,-,PP01,,S,-,,S,-,,,,,,,,
�������� �����,,-,PP01,,H,-,,S,-,,,,,,,,
������ �� �������� �����,,-,PP01,,S,-,,S,-,,,,,,,,
�������� �� �������� �����,,-,PP01,,S,-,,S,-,,,,,,,,
�������,1,P1UT01,PP01,600,S,P1UT01,,S,P1UT01,,,,,,,,
ICT,1,P1UT06,PP01,600,S,P1UT06,,S,P1UT06,,,,,,,,
����������,,P1UT02,PP01,600,S,P1UT02,,S,P1UT02,,,,,,,,
������������,1,P1UT13,PP01,600,S,P1UT13,,S,P1UT13,,,,,,,,
�����������,1,P1UT03,PP01,600,S,P1UT03,,S,P1UT03,,,,,,,,
����������� ����������� HRL,,-,PP01,600,S,-,,S,-,,,,,,,,
������ �����,1,P1RM11,PP01,600,S,P1RM11,,S,P1RM11,,,,,,,,
�������� ��������,1,P1��01,PP01,,S,P1��01,,S,P1��01,,,,,,,,
��������,1,P1LO01,PP03,,S,P1LO01,,S,P1LO01,,,,,,,,
